OSMNumber,smiles,series,EC50_Inh,IC50_GSK,IC50_Syngene,IC50_Dundee,IC50_Avery,IC50_Ralph,IC50_Guy,IC50_Batra,IC50_Broad
OSM-S-604,O/N=C/C1=C(N=[N+]=[N-])C=CO1,3,,,,,,,,,
OSM-S-605,N#CC1=C(N=[N+]=[N-])C=CO1,3,,,,,,,,,
OSM-S-610,C12=NN=CN1C=CN=C2,4,,,,,,,,,
OSM-S-611,BrC1=NN=C2C=NC=CN21,4,,,,,,,,,
OSM-S-612,BrC1=CN=CC2=NN=CN21,4,,,,,,,,,
OSM-S-613,ClC1=NC=CN2C1=NN=C2,4,,,,,,,,,
OSM-S-614,IC1=CN=CC2=NN=CN21,4,,,,,,,,,
OSM-S-615,C12=NN=CN1C(SCCC3=CC=CC=C3)=CN=C2,4,,,,,,,,,
OSM-S-616,C1(SCCC2=CC=CC=C2)=NC=CN3C1=NN=C3,4,,,,,,,,,
OSM-S-617,C1(NCCC2=CC=CC=C2)=NC=CN3C1=NN=C3,4,,,,,,,,,
OSM-S-618,C12=NN=CN1C(NCCC3=CC=CC=C3)=CN=C2,4,,,,,,,,,
OSM-S-619,C12=NN=CN1C(OCCC3=CC=CC=C3)=CN=C2,4,,,,,,,,,
OSM-S-620,C1(OCCC2=CC=CC=C2)=NC=CN3C1=NN=C3,4,,,,,,,,,
OSM-S-640,ClC1=CN=CC2=NN=C(Br)N21,4,,,,,,,,,
OSM-S-65,Oc1ncnc2cc(I)sc12,3,,,,,40,,,,
OSM-S-650,NNC1=NC=CN=C1,4,,,,,,,,,
OSM-S-652,C1(N2CCOCC2)=NC=CN3C1=NN=C3,4,,,,,,,,,
OSM-S-653,C1(N2CCCCC2)=NC=CN3C1=NN=C3,4,,,,,,,,,
OSM-S-654,OCC(COC1=CN=CC2=NN=CN21)C3=CC=CC=C3,4,,,,,,,,,
OSM-S-655,OCC(COC1=CN=CC2=NN=C(Br)N21)C3=CC=CC=C3,4,,,,,,,,,
OSM-S-656,C12=NN=C(C3=CC=CC=C3)N1C=CN=C2,4,,,,,,,,,
OSM-S-657,NNC1=NC=CN=C1Cl,4,,,,,,,,,
OSM-S-658,NNC1=NC(Br)=CN=C1,4,,,,,,,,,
OSM-S-659,IC1=CN=CC(NN)=N1,4,,,,,,,,,
OSM-S-66,C1(CSC2=NNC=N2)=CC=CC=C1,2,,,,,40,,,,
OSM-S-660,IC1=NC(I)=CN=C1,4,,,,,,,,,
OSM-S-661,ClC1=CN=CC(N12)=NN=C2C3=C4C(OCO4)=CC=C3,4,,,,,,,,,
OSM-S-663,C12=NN=CN1C(N3CCCCC3)=CN=C2,4,,,,,,,,,
OSM-S-664,COC(C=C1)=CC=C1C2=NN=C3C(O)=NC=CN32,4,,,,,,,,,
OSM-S-665,OCC(CO)(CO)C1=CC=CC=C1,4,,,,,,,,,
OSM-S-667,ClC1=CN=CC(N12)=NN=C2C3=CC4=C(OCC4)C=C3,4,,,,,,,,,
OSM-S-67,O=C(N(C)C)N(C=N1)N=C1SCC2=CC=CC=C2,2,,,,,,,,,
OSM-S-671,ClC1=CN=CC(N12)=NN=C2C3=C(OCC)C=CC=C3,4,,,,,,,,,
OSM-S-674,ClC1=CN=CC(N12)=NN=C2C3=CC(OC)=C(OC)C(OC)=C3,4,,,,,,,,,
OSM-S-677,ClC1=CN=CC(N12)=NN=C2C3=C([N+]([O-])=O)C=CC=C3,4,,,,,,,,,
OSM-S-679,ClC1=CN=CC(N12)=NN=C2C3=C(C=CC=C4)C4=CC5=C3C=CC=C5,4,,,,,,,,,
OSM-S-681,ClC1=CN=CC(N12)=NN=C2C3=C(OC)C=CC=C3,4,,,,,,,,,
OSM-S-682,CC(C)(C)C1=CC=C(C2=NN=C3C=NC=C(Cl)N32)C=C1,4,,,,,,,,,
OSM-S-684,ClC1=CN=CC2=NN=C(C3=CC(C(C)(C)C)=CC(C(C)(C)C)=C3)N21,4,,,,,,,,,
OSM-S-686,ClC1=CN=CC2=NN=C(C3=C(OC)C=CC=C3OC)N21,4,,,,,,,,,
OSM-S-688,ClC1=CN=CC2=NN=C(C3=C(OC)C=C(OC)C=C3OC)N21,4,,,,,,,,,
OSM-S-69,O=CNc1ccsc1C(=O)OC,3,,,,,40,,,,
OSM-S-695,CC(C)(C)C1=CC=C(C2=NN=C3C(OCCC4=CC=CC=C4)=NC=CN32)C=C1,4,,,,,,,,,
OSM-S-696,BrC1=CN=CC(N12)=NN=C2C3=C(OC)C=CC=C3,4,,,,,,,,,
OSM-S-697,BrC1=CN=CC(N12)=NN=C2C3=CC=C([N+]([O-])=O)C=C3,4,,,,,,,,,
OSM-S-698,BrC1=CN=CC(N12)=NN=C2C3=C([N+]([O-])=O)C=CC=C3,4,,,,,,,,,
OSM-S-699,COC(C=CC=C1)=C1C2=NN=C3C(OCCC4=CC=CC=C4)=NC=CN32,4,,,,,,,,,
OSM-S-70,ClC1=C2C(C=CS2)=NC=N1,3,,,,,40,,,,
OSM-S-700,OC1=NC=CN2C1=NN=C2C3=C(OC)C=CC=C3,4,,,,,,,,,
OSM-S-701,OC1=NC=CN2C1=NN=C2C3=CC=C([N+]([O-])=O)C=C3,4,,,,,,,,,
OSM-S-702,OC1=NC=CN2C1=NN=C2C3=C([N+]([O-])=O)C=CC=C3,4,,,,,,,,,
OSM-S-703,COC(C=C1)=CC=C1C2=NN=C3C=NC=CN32,4,,,,,,,,,
OSM-S-704,O=[N+](C(C=C1)=CC=C1C2=NN=C3C=NC=C(SCCC4=CC=CC=C4)N32)[O-],4,,,,,,,,,
OSM-S-705,OCC1(COC(C)(C)OC1)C2=CC=CC=C2,4,,,,,,,,,
OSM-S-706,CC(C)(C)C1=CC(C2=NN=C3C(OCCC4=CC=CC=C4)=NC=CN32)=CC(C(C)(C)C)=C1,4,,,,,,,,,
OSM-S-707,,4,,,,,,,,,
OSM-S-708,,4,,,,,,,,,
OSM-S-709,,4,,,,,,,,,
OSM-S-71,NC1=C2C(C=CS2)=NC=N1,3,,,,,40,,,,
OSM-S-72,O=S(NC1=C2C(SC(C3=CC=CC=C3)=C2)=NC=N1)(C4=CC=CC=C4)=O,3,,,,,40,,,,
OSM-S-73,CC(C(S([H])(=O)=O)=C1)=CC=C1NC2=C3C(C=CS3)=NC=N2,3,,,,,40,,,,
OSM-S-74,COC(C=C1)=CC=C1C2=CC3=NC=NC(NCC4=CC=C(S(NC)(=O)=O)S4)=C3S2,3,,,,,,,,,
OSM-S-75,O=S(N(CC1)CCC1NC2=C3C(C=CS3)=NC=N2)(C4=CC=C(OC)C=C4)=O,3,,,,,40,,,,
OSM-S-76,C[C@@H](C1=CC=CC(S(N)(=O)=O)=C1)NC2=C3C(C=CS3)=NC=N2,3,,,,,40,,,,
OSM-S-77,O=S(C1=C(OCC)C=CC(NC2=C3C(C=CS3)=NC=N2)=C1)(N(C)C)=O,3,,,,,40,,,,
OSM-S-78,NS(C(C=C1)=CC=C1CNC2=C3C(C=CC=C3)=NC(C4=CSC=C4)=N2)(=O)=O,3,,,,,40,,,,
OSM-S-79,NS(C1=CC=CC(CNC2=C3C(C=CS3)=NC=N2)=C1)(=O)=O,3,,,,,40,,,,
OSM-W-1,ClC(C=C1)=CC=C1C2=NN=C3C=NC=C(N=[N+]=[N-])N32,4,,,,,,,,,
OSM-W-10,FC1=CC=C(CCOC2=CN=CC3=NN=C([N]23)C4=CC=C(Cl)C=C4)C=C1,4,,,,,,,,,0.159
OSM-W-2,NC1=CN=CC2=NN=C(C3=CC=C(Cl)C=C3)N21,4,,,,,,,,,
OSM-W-3,FC(C=C1)=CC=C1CCOC2=CN=CC3=NN=C(C4=CC=C(S(C)(=O)=O)C=C4)N32,4,,,,,,,,,2.85
OSM-W-4,[H]N(C1=NN=C(C2=CC=CC=C2)S1)C3=NC(OCCC4=CC=C(F)C=C4)=CN=C3,4,,,,,,,,,100.0
OSM-W-5,FC(C(F)=C1)=CC=C1CCOC2=CN=CC3=NN=C(C4=CC=C(S(C)(=O)=O)C=C4)N32,4,,,,,,,,,0.698
OSM-W-6,O=C(CC1=CC=C(F)C(F)=C1)NC2=CN=CC3=NN=C(C4=CC=C(C#N)C=C4)N32,4,,,,,,,,,2.931
OSM-W-7,O=C(CCC1=CC(F)=C(F)C=C1)NC2=CN=CC3=NN=C(C4=CC=C(C#N)C=C4)N32,4,,,,,,,,,10.0
OSM-W-8,FC1=CC=C(CCOC2=CN=CC3=NN=C([N]23)C4=CC=C(C=C4)C#N)C=C1,4,,,,,,,,,0.934
OSM-W-9,FC1=CC=C(C=C1F)CCOC2=CN=CC3=NN=C(C4=CC=C(C#N)C=C4)N23,4,,,,,,,,,0.294
